experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,comprehension_continue_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_3_key.keys,enc_instructions_3_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_trial_key.rt,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_practice_trials.ran,Task,TrialType,StimType,Order,CurrentImage,CurrentX,CurrentY,Jitter,Section,end_practice_key.keys,end_practice_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,TrialIndex,ScannerRun,Delay,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,enc_fx_key.rt,comprehension_enc_run.thisRepN,comprehension_enc_run.thisTrialN,comprehension_enc_run.thisN,comprehension_enc_run.thisIndex,comprehension_enc_run.ran,enc_run_end_key.keys,enc_run_end_key.rt,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,enc_runs.ran,comprehension_continue_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_4_key.keys,rec_instructions_4_key.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,DemoImage,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,rec_practice_trials.thisRepN,rec_practice_trials.thisTrialN,rec_practice_trials.thisN,rec_practice_trials.thisIndex,rec_practice_trials.ran,BlockNr,Filler,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_practice_blocks.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_blocks.ran,end_rec_run_key.keys,end_rec_run_key.rt,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_runs.ran,rec_fx_key.rt,comprehension_end.thisRepN,comprehension_end.thisTrialN,comprehension_end.thisN,comprehension_end.thisIndex,comprehension_end.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.69348,,,,,,,,LLP,1,stimuli/fractals/127b.jpg,0,300,2000,,,,0,33,33,33,1,118,2,3,stimuli/fractals/127b.jpg,stimuli/fractals/127c.jpg,stimuli/fractals/127a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,f,j,1.81612,,,,,,,,LLP,2,stimuli/fractals/93b.jpg,212.1320344,212.1320344,500,,,,0,34,34,34,1,119,2,0,stimuli/fractals/93b.jpg,stimuli/fractals/93c.jpg,stimuli/fractals/93a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,-212.1320344,-212.1320344,0.24904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,j,j,2.203455,,,,,,,,ERP,2,stimuli/fractals/112b.jpg,0,300,1000,,,,0,35,35,35,1,120,2,0,stimuli/fractals/112b.jpg,stimuli/fractals/112c.jpg,stimuli/fractals/112a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,0.1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.91109,,,,,,,,LLP,1,stimuli/fractals/14c.jpg,0,-300,3000,,,,0,36,36,36,1,121,2,2,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,stimuli/fractals/14a.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,2.078975,,,,,,,,LLP,2,stimuli/fractals/127b.jpg,212.1320344,212.1320344,1000,,,,0,37,37,37,1,122,2,0,stimuli/fractals/127b.jpg,stimuli/fractals/127c.jpg,stimuli/fractals/127a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.93381,,,,,,,,ERP,1,stimuli/fractals/99a.jpg,0,300,2000,,,,0,38,38,38,1,123,2,1,stimuli/fractals/99a.jpg,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,f,f,1.1107,,,,,,,,LLP,2,stimuli/fractals/14c.jpg,-212.1320344,-212.1320344,2000,,,,0,39,39,39,1,124,2,0,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,stimuli/fractals/14a.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,212.1320344,212.1320344,0.03001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.914625,,,,,,,,ERP,2,stimuli/fractals/99a.jpg,0,300,1000,,,,0,40,40,40,1,125,2,0,stimuli/fractals/99a.jpg,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.97196,,,,,,,,BL,0,stimuli/fractals/57a.jpg,212.1320344,212.1320344,1000,,,,0,41,41,41,1,126,2,0,stimuli/fractals/57a.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.585115,,,,,,,,ERP,1,stimuli/fractals/94a.jpg,-212.1320344,212.1320344,500,,,,0,42,42,42,1,127,2,1,stimuli/fractals/94a.jpg,stimuli/fractals/94b.jpg,stimuli/fractals/94c.jpg,-212.1320344,212.1320344,0,300,-300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.77722,,,,,,,,OLP,1,stimuli/fractals/36b.jpg,-212.1320344,212.1320344,3000,,,,0,43,43,43,1,128,2,3,stimuli/fractals/36b.jpg,stimuli/fractals/36c.jpg,stimuli/fractals/36a.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.621855,,,,,,,,ERP,2,stimuli/fractals/94a.jpg,-212.1320344,212.1320344,2000,,,,0,44,44,44,1,129,2,0,stimuli/fractals/94a.jpg,stimuli/fractals/94b.jpg,stimuli/fractals/94c.jpg,-212.1320344,212.1320344,0,300,-300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.369635,,,,,,,,LLP,1,stimuli/fractals/38a.jpg,212.1320344,-212.1320344,2000,,,,0,45,45,45,1,130,2,2,stimuli/fractals/38a.jpg,stimuli/fractals/38b.jpg,stimuli/fractals/38c.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.428345,,,,,,,,LLP,1,stimuli/fractals/28b.jpg,-212.1320344,212.1320344,1000,,,,0,46,46,46,1,131,2,3,stimuli/fractals/28b.jpg,stimuli/fractals/28c.jpg,stimuli/fractals/28a.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.424265,,,,,,,,OLP,2,stimuli/fractals/36c.jpg,-212.1320344,212.1320344,1000,,,,0,47,47,47,1,132,2,0,stimuli/fractals/36b.jpg,stimuli/fractals/36c.jpg,stimuli/fractals/36a.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.354015,,,,,,,,LLP,2,stimuli/fractals/38a.jpg,0,-300,1000,,,,0,48,48,48,1,133,2,0,stimuli/fractals/38a.jpg,stimuli/fractals/38b.jpg,stimuli/fractals/38c.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.31254,,,,,,,,ERP,1,stimuli/fractals/79a.jpg,212.1320344,212.1320344,3000,,,,0,49,49,49,1,134,2,1,stimuli/fractals/79a.jpg,stimuli/fractals/79b.jpg,stimuli/fractals/79c.jpg,212.1320344,212.1320344,300,0,0,300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.431295,,,,,,,,LLP,2,stimuli/fractals/28b.jpg,0,300,1000,,,,0,50,50,50,1,135,2,0,stimuli/fractals/28b.jpg,stimuli/fractals/28c.jpg,stimuli/fractals/28a.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.49853,,,,,,,,ERP,2,stimuli/fractals/79a.jpg,212.1320344,212.1320344,3000,,,,0,51,51,51,1,136,2,0,stimuli/fractals/79a.jpg,stimuli/fractals/79b.jpg,stimuli/fractals/79c.jpg,212.1320344,212.1320344,300,0,0,300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.54726,,,,,,,,ERP,1,stimuli/fractals/59b.jpg,212.1320344,212.1320344,2000,,,,0,52,52,52,1,137,2,5,stimuli/fractals/59b.jpg,stimuli/fractals/59a.jpg,stimuli/fractals/59c.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.50669,,,,,,,,LLP,1,stimuli/fractals/86c.jpg,300,0,1000,,,,0,53,53,53,1,138,2,5,stimuli/fractals/86c.jpg,stimuli/fractals/86b.jpg,stimuli/fractals/86a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.517165,,,,,,,,LLP,1,stimuli/fractals/16a.jpg,-300,0,2000,,,,0,54,54,54,1,139,2,2,stimuli/fractals/16a.jpg,stimuli/fractals/16c.jpg,stimuli/fractals/16b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.509815,,,,,,,,OLP,1,stimuli/fractals/123a.jpg,212.1320344,-212.1320344,4000,,,,0,55,55,55,1,140,2,4,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,stimuli/fractals/123c.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.624135,,,,,,,,LLP,1,stimuli/fractals/115a.jpg,0,300,1000,,,,0,56,56,56,1,141,2,4,stimuli/fractals/115a.jpg,stimuli/fractals/115b.jpg,stimuli/fractals/115c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.33386,,,,,,,,LLP,2,stimuli/fractals/16a.jpg,-212.1320344,-212.1320344,3000,,,,0,57,57,57,1,142,2,0,stimuli/fractals/16a.jpg,stimuli/fractals/16c.jpg,stimuli/fractals/16b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.550815,,,,,,,,ERP,2,stimuli/fractals/59b.jpg,212.1320344,212.1320344,2000,,,,0,58,58,58,1,143,2,0,stimuli/fractals/59b.jpg,stimuli/fractals/59a.jpg,stimuli/fractals/59c.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.75437,,,,,,,,LLP,2,stimuli/fractals/86c.jpg,212.1320344,-212.1320344,2000,,,,0,59,59,59,1,144,2,0,stimuli/fractals/86c.jpg,stimuli/fractals/86b.jpg,stimuli/fractals/86a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.337,,,,,,,,OLP,2,stimuli/fractals/123b.jpg,212.1320344,-212.1320344,3000,,,,0,60,60,60,1,145,2,0,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,stimuli/fractals/123c.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.74821,,,,,,,,LLP,2,stimuli/fractals/115a.jpg,212.1320344,212.1320344,500,,,,0,61,61,61,1,146,2,0,stimuli/fractals/115a.jpg,stimuli/fractals/115b.jpg,stimuli/fractals/115c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.321515,,,,,,,,BL,0,stimuli/fractals/57a.jpg,212.1320344,212.1320344,3000,,,,0,62,62,62,1,147,2,0,stimuli/fractals/57a.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.542925,,,,,,,,LLP,1,stimuli/fractals/66b.jpg,300,0,1000,,,,0,63,63,63,1,148,2,3,stimuli/fractals/66b.jpg,stimuli/fractals/66c.jpg,stimuli/fractals/66a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.52057,,,,,,,,OLP,1,stimuli/fractals/48a.jpg,-212.1320344,-212.1320344,500,,,,0,64,64,64,1,149,2,1,stimuli/fractals/48a.jpg,stimuli/fractals/48b.jpg,stimuli/fractals/48c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.41395,,,,,,,,ERP,1,stimuli/fractals/27b.jpg,-212.1320344,-212.1320344,1000,,,,0,65,65,65,1,150,2,2,stimuli/fractals/27b.jpg,stimuli/fractals/27a.jpg,stimuli/fractals/27c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.341095,,,,,,,,OLP,2,stimuli/fractals/48b.jpg,-212.1320344,-212.1320344,2000,,,,0,66,66,66,1,151,2,0,stimuli/fractals/48a.jpg,stimuli/fractals/48b.jpg,stimuli/fractals/48c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.62932,,,,,,,,LLP,2,stimuli/fractals/66b.jpg,212.1320344,-212.1320344,1000,,,,0,67,67,67,1,152,2,0,stimuli/fractals/66b.jpg,stimuli/fractals/66c.jpg,stimuli/fractals/66a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.308795,,,,,,,,ERP,2,stimuli/fractals/27b.jpg,-212.1320344,-212.1320344,4000,,,,0,68,68,68,1,153,2,0,stimuli/fractals/27b.jpg,stimuli/fractals/27a.jpg,stimuli/fractals/27c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.34259,,,,,,,,LLP,1,stimuli/fractals/15a.jpg,212.1320344,212.1320344,1000,,,,0,69,69,69,1,154,2,3,stimuli/fractals/15a.jpg,stimuli/fractals/15c.jpg,stimuli/fractals/15b.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
