3.4513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
325.5031 	EXP 	rec_fx_instructions_text: autoDraw = False
325.5031 	EXP 	rec_fx_interior: autoDraw = False
325.5031 	EXP 	rec_fx_cross: autoDraw = False
325.5031 	EXP 	rec_fx_text_block: autoDraw = False
325.5031 	EXP 	rec_fx_instructions_text: autoDraw = False
325.5031 	EXP 	rec_trial_main_image: pos = array([225., -75.])
325.5031 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/156b.jpg'
325.5031 	EXP 	rec_trial_text_block: text = 'Kép'
325.5031 	EXP 	rec_trial_interior: autoDraw = True
325.5031 	EXP 	rec_trial_main_image: autoDraw = True
325.5031 	EXP 	rec_trial_text_block: autoDraw = True
325.5031 	EXP 	rec_trial_instructions_text: autoDraw = True
328.7412 	DATA 	Keypress: f
329.4718 	EXP 	rec_trial_interior: autoDraw = False
329.4718 	EXP 	rec_trial_main_image: autoDraw = False
329.4718 	EXP 	rec_trial_text_block: autoDraw = False
329.4718 	EXP 	rec_trial_instructions_text: autoDraw = False
329.4718 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
329.4718 	EXP 	rec_practice_feedback_text: autoDraw = True
331.4373 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166c.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('Jitter', 0.6), ('Filler', 0)])
331.4865 	EXP 	rec_practice_feedback_text: autoDraw = False
331.4865 	EXP 	rec_fx_cross: pos = array([-75., 225.])
331.4865 	EXP 	rec_fx_text_block: text = 'Kép'
331.4865 	EXP 	rec_fx_interior: autoDraw = True
331.4865 	EXP 	rec_fx_interior: autoDraw = False
331.4865 	EXP 	rec_fx_cross: autoDraw = True
331.4865 	EXP 	rec_fx_cross: autoDraw = False
331.4865 	EXP 	rec_fx_text_block: autoDraw = True
331.4865 	EXP 	rec_fx_text_block: autoDraw = False
331.4865 	EXP 	rec_fx_instructions_text: autoDraw = True
331.4865 	EXP 	rec_fx_instructions_text: autoDraw = False
331.4865 	EXP 	rec_fx_interior: autoDraw = False
331.4865 	EXP 	rec_fx_cross: autoDraw = False
331.4865 	EXP 	rec_fx_text_block: autoDraw = False
331.4865 	EXP 	rec_fx_instructions_text: autoDraw = False
331.4865 	EXP 	rec_trial_main_image: pos = array([-75., 225.])
331.4865 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166c.jpg'
331.4865 	EXP 	rec_trial_text_block: text = 'Kép'
331.4865 	EXP 	rec_trial_interior: autoDraw = True
331.4865 	EXP 	rec_trial_main_image: autoDraw = True
331.4865 	EXP 	rec_trial_text_block: autoDraw = True
331.4865 	EXP 	rec_trial_instructions_text: autoDraw = True
335.4699 	EXP 	rec_trial_interior: autoDraw = False
335.4699 	EXP 	rec_trial_main_image: autoDraw = False
335.4699 	EXP 	rec_trial_text_block: autoDraw = False
335.4699 	EXP 	rec_trial_instructions_text: autoDraw = False
335.4699 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\n'
335.4699 	EXP 	rec_practice_feedback_text: autoDraw = True
337.4542 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225.0), ('CurrentY', 225.0), ('Jitter', 2.0), ('Filler', 0)])
337.4701 	EXP 	rec_practice_feedback_text: autoDraw = False
337.4701 	EXP 	rec_fx_cross: pos = array([225., 225.])
337.4701 	EXP 	rec_fx_text_block: text = 'Kép'
337.4701 	EXP 	rec_fx_interior: autoDraw = True
337.4701 	EXP 	rec_fx_cross: autoDraw = True
337.4701 	EXP 	rec_fx_text_block: autoDraw = True
337.4701 	EXP 	rec_fx_instructions_text: autoDraw = True
337.5033 	EXP 	rec_fx_interior: autoDraw = False
337.5033 	EXP 	rec_fx_cross: autoDraw = False
337.5033 	EXP 	rec_fx_text_block: autoDraw = False
337.5033 	EXP 	rec_fx_instructions_text: autoDraw = False
337.5033 	EXP 	rec_fx_interior: autoDraw = False
337.5033 	EXP 	rec_fx_cross: autoDraw = False
337.5033 	EXP 	rec_fx_text_block: autoDraw = False
337.5033 	EXP 	rec_fx_instructions_text: autoDraw = False
337.5033 	EXP 	rec_trial_main_image: pos = array([225., 225.])
337.5033 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/167a.jpg'
337.5033 	EXP 	rec_trial_text_block: text = 'Kép'
337.5033 	EXP 	rec_trial_interior: autoDraw = True
337.5033 	EXP 	rec_trial_main_image: autoDraw = True
337.5033 	EXP 	rec_trial_text_block: autoDraw = True
337.5033 	EXP 	rec_trial_instructions_text: autoDraw = True
339.7248 	DATA 	Keypress: j
341.5034 	EXP 	rec_trial_interior: autoDraw = False
341.5034 	EXP 	rec_trial_main_image: autoDraw = False
341.5034 	EXP 	rec_trial_text_block: autoDraw = False
341.5034 	EXP 	rec_trial_instructions_text: autoDraw = False
341.5034 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\n'
341.5034 	EXP 	rec_practice_feedback_text: autoDraw = True
343.4874 	EXP 	New trial (rep=1, index=0): None
343.5035 	EXP 	rec_practice_feedback_text: autoDraw = False
343.5035 	EXP 	rec_practice_block_text: text = 'Hely'
343.5035 	EXP 	rec_practice_block_text: autoDraw = True
344.4918 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
344.4920 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
344.4923 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 4), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('Jitter', 1.0), ('Filler', 0)])
344.5035 	EXP 	rec_practice_block_text: autoDraw = False
344.5035 	EXP 	rec_fx_cross: pos = array([-375.,   75.])
344.5035 	EXP 	rec_fx_text_block: text = 'Hely'
344.5035 	EXP 	rec_fx_interior: autoDraw = True
344.5035 	EXP 	rec_fx_cross: autoDraw = True
344.5035 	EXP 	rec_fx_text_block: autoDraw = True
344.5035 	EXP 	rec_fx_instructions_text: autoDraw = True
344.5535 	EXP 	rec_fx_interior: autoDraw = False
344.5535 	EXP 	rec_fx_cross: autoDraw = False
344.5535 	EXP 	rec_fx_text_block: autoDraw = False
344.5535 	EXP 	rec_fx_instructions_text: autoDraw = False
344.5535 	EXP 	rec_fx_interior: autoDraw = False
344.5535 	EXP 	rec_fx_cross: autoDraw = False
344.5535 	EXP 	rec_fx_text_block: autoDraw = False
344.5535 	EXP 	rec_fx_instructions_text: autoDraw = False
344.5535 	EXP 	rec_trial_main_image: pos = array([-375.,   75.])
344.5535 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/159a.jpg'
344.5535 	EXP 	rec_trial_text_block: text = 'Hely'
344.5535 	EXP 	rec_trial_interior: autoDraw = True
344.5535 	EXP 	rec_trial_main_image: autoDraw = True
344.5535 	EXP 	rec_trial_text_block: autoDraw = True
344.5535 	EXP 	rec_trial_instructions_text: autoDraw = True
348.5259 	DATA 	Keypress: j
348.5369 	EXP 	rec_trial_interior: autoDraw = False
348.5369 	EXP 	rec_trial_main_image: autoDraw = False
348.5369 	EXP 	rec_trial_text_block: autoDraw = False
348.5369 	EXP 	rec_trial_instructions_text: autoDraw = False
348.5369 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\n'
348.5369 	EXP 	rec_practice_feedback_text: autoDraw = True
348.6892 	DATA 	Keypress: f
350.5210 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 5), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 1.5), ('Filler', 0)])
350.5370 	EXP 	rec_practice_feedback_text: autoDraw = False
350.5370 	EXP 	rec_fx_cross: pos = array([-375.,  225.])
350.5370 	EXP 	rec_fx_text_block: text = 'Hely'
350.5370 	EXP 	rec_fx_interior: autoDraw = True
350.5370 	EXP 	rec_fx_cross: autoDraw = True
350.5370 	EXP 	rec_fx_text_block: autoDraw = True
350.5370 	EXP 	rec_fx_instructions_text: autoDraw = True
350.5703 	EXP 	rec_fx_interior: autoDraw = False
350.5703 	EXP 	rec_fx_cross: autoDraw = False
350.5703 	EXP 	rec_fx_text_block: autoDraw = False
350.5703 	EXP 	rec_fx_instructions_text: autoDraw = False
350.5703 	EXP 	rec_fx_interior: autoDraw = False
350.5703 	EXP 	rec_fx_cross: autoDraw = False
350.5703 	EXP 	rec_fx_text_block: autoDraw = False
350.5703 	EXP 	rec_fx_instructions_text: autoDraw = False
350.5703 	EXP 	rec_trial_main_image: pos = array([-375.,  225.])
350.5703 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/148b.jpg'
350.5703 	EXP 	rec_trial_text_block: text = 'Hely'
350.5703 	EXP 	rec_trial_interior: autoDraw = True
350.5703 	EXP 	rec_trial_main_image: autoDraw = True
350.5703 	EXP 	rec_trial_text_block: autoDraw = True
350.5703 	EXP 	rec_trial_instructions_text: autoDraw = True
351.0577 	DATA 	Keypress: j
352.3083 	DATA 	Keypress: k
354.5703 	EXP 	rec_trial_interior: autoDraw = False
354.5703 	EXP 	rec_trial_main_image: autoDraw = False
354.5703 	EXP 	rec_trial_text_block: autoDraw = False
354.5703 	EXP 	rec_trial_instructions_text: autoDraw = False
354.5703 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Új'
354.5703 	EXP 	rec_practice_feedback_text: autoDraw = True
356.5546 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 6), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('Jitter', 1.0), ('Filler', 0)])
356.5705 	EXP 	rec_practice_feedback_text: autoDraw = False
356.5705 	EXP 	rec_fx_cross: pos = array([375., 225.])
356.5705 	EXP 	rec_fx_text_block: text = 'Hely'
356.5705 	EXP 	rec_fx_interior: autoDraw = True
356.5705 	EXP 	rec_fx_cross: autoDraw = True
356.5705 	EXP 	rec_fx_text_block: autoDraw = True
356.5705 	EXP 	rec_fx_instructions_text: autoDraw = True
356.6038 	EXP 	rec_fx_interior: autoDraw = False
356.6038 	EXP 	rec_fx_cross: autoDraw = False
356.6038 	EXP 	rec_fx_text_block: autoDraw = False
356.6038 	EXP 	rec_fx_instructions_text: autoDraw = False
356.6038 	EXP 	rec_fx_interior: autoDraw = False
356.6038 	EXP 	rec_fx_cross: autoDraw = False
356.6038 	EXP 	rec_fx_text_block: autoDraw = False
356.6038 	EXP 	rec_fx_instructions_text: autoDraw = False
356.6038 	EXP 	rec_trial_main_image: pos = array([375., 225.])
356.6038 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166a.jpg'
356.6038 	EXP 	rec_trial_text_block: text = 'Hely'
356.6038 	EXP 	rec_trial_interior: autoDraw = True
356.6038 	EXP 	rec_trial_main_image: autoDraw = True
356.6038 	EXP 	rec_trial_text_block: autoDraw = True
356.6038 	EXP 	rec_trial_instructions_text: autoDraw = True
357.4918 	DATA 	Keypress: f
360.6038 	EXP 	rec_trial_interior: autoDraw = False
360.6038 	EXP 	rec_trial_main_image: autoDraw = False
360.6038 	EXP 	rec_trial_text_block: autoDraw = False
360.6038 	EXP 	rec_trial_instructions_text: autoDraw = False
360.6038 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Régi'
360.6038 	EXP 	rec_practice_feedback_text: autoDraw = True
362.6039 	EXP 	rec_practice_feedback_text: autoDraw = False
362.6039 	EXP 	end_practice_text: autoDraw = True
363.5872 	EXP 	end_practice_continue: autoDraw = True
364.0414 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
364.0416 	EXP 	New trial (rep=0, index=0): None
364.0437 	DATA 	Keypress: right
364.0539 	EXP 	end_practice_text: autoDraw = False
364.0539 	EXP 	end_practice_continue: autoDraw = False
364.0539 	EXP 	start_rec_run_text: autoDraw = True
365.0396 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
365.0398 	EXP 	New trial (rep=0, index=0): None
365.0539 	EXP 	start_rec_run_text: autoDraw = False
365.0539 	EXP 	start_rec_run_text: autoDraw = False
365.0539 	EXP 	start_rec_block_text: text = 'Kép'
365.0539 	EXP 	start_rec_block_text: autoDraw = True
366.5759 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 18 conditions, 25 params
366.5763 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
366.5769 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/11b.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
366.5873 	EXP 	start_rec_block_text: autoDraw = False
366.5873 	EXP 	start_rec_block_text: autoDraw = False
366.5873 	EXP 	rec_fx_cross: pos = array([375., 225.])
366.5873 	EXP 	rec_fx_text_block: text = 'Kép'
366.5873 	EXP 	rec_fx_interior: autoDraw = True
366.5873 	EXP 	rec_fx_cross: autoDraw = True
366.5873 	EXP 	rec_fx_text_block: autoDraw = True
366.5873 	EXP 	rec_fx_instructions_text: autoDraw = True
367.1207 	EXP 	rec_fx_interior: autoDraw = False
367.1207 	EXP 	rec_fx_cross: autoDraw = False
367.1207 	EXP 	rec_fx_text_block: autoDraw = False
367.1207 	EXP 	rec_fx_instructions_text: autoDraw = False
367.1207 	EXP 	rec_fx_interior: autoDraw = False
367.1207 	EXP 	rec_fx_cross: autoDraw = False
367.1207 	EXP 	rec_fx_text_block: autoDraw = False
367.1207 	EXP 	rec_fx_instructions_text: autoDraw = False
367.1207 	EXP 	rec_trial_main_image: pos = array([375., 225.])
367.1207 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/11b.jpg'
367.1207 	EXP 	rec_trial_text_block: text = 'Kép'
367.1207 	EXP 	rec_trial_interior: autoDraw = True
367.1207 	EXP 	rec_trial_main_image: autoDraw = True
367.1207 	EXP 	rec_trial_text_block: autoDraw = True
367.1207 	EXP 	rec_trial_instructions_text: autoDraw = True
368.1583 	DATA 	Keypress: f
371.0892 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/141a.jpg'), ('CurrentX', 225.0), ('CurrentY', 75.0), ('EncodingTrialIndex', 1.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/141b.jpg'), ('EncodingXcoordinate', 225.0), ('EncodingYcoordinate', 75.0), ('TripletMemberA', 'stimuli/fractals/141b.jpg'), ('TripletMemberB', 'stimuli/fractals/141c.jpg'), ('TripletMemberC', 'stimuli/fractals/141a.jpg'), ('Xcoordinate', 225.0), ('Ycoordinate', 75.0), ('Xcoordinate_lure1', 375.0), ('Ycoordinate_lure1', 75.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', 225.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', -225.0)])
371.1041 	EXP 	rec_trial_interior: autoDraw = False
371.1041 	EXP 	rec_trial_main_image: autoDraw = False
371.1041 	EXP 	rec_trial_text_block: autoDraw = False
371.1041 	EXP 	rec_trial_instructions_text: autoDraw = False
371.1041 	EXP 	rec_fx_cross: pos = array([225.,  75.])
371.1041 	EXP 	rec_fx_text_block: text = 'Kép'
371.1041 	EXP 	rec_fx_interior: autoDraw = True
371.1041 	EXP 	rec_fx_cross: autoDraw = True
371.1041 	EXP 	rec_fx_text_block: autoDraw = True
371.1041 	EXP 	rec_fx_instructions_text: autoDraw = True
372.1374 	EXP 	rec_fx_interior: autoDraw = False
372.1374 	EXP 	rec_fx_cross: autoDraw = False
372.1374 	EXP 	rec_fx_text_block: autoDraw = False
372.1374 	EXP 	rec_fx_instructions_text: autoDraw = False
372.1374 	EXP 	rec_fx_interior: autoDraw = False
372.1374 	EXP 	rec_fx_cross: autoDraw = False
372.1374 	EXP 	rec_fx_text_block: autoDraw = False
372.1374 	EXP 	rec_fx_instructions_text: autoDraw = False
372.1374 	EXP 	rec_trial_main_image: pos = array([225.,  75.])
372.1374 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/141a.jpg'
372.1374 	EXP 	rec_trial_text_block: text = 'Kép'
372.1374 	EXP 	rec_trial_interior: autoDraw = True
372.1374 	EXP 	rec_trial_main_image: autoDraw = True
372.1374 	EXP 	rec_trial_text_block: autoDraw = True
372.1374 	EXP 	rec_trial_instructions_text: autoDraw = True
372.8757 	DATA 	Keypress: k
376.1061 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialIndex', 3), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/74b.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('EncodingTrialIndex', 2.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/74b.jpg'), ('EncodingXcoordinate', 375.0), ('EncodingYcoordinate', -225.0), ('TripletMemberA', 'stimuli/fractals/74b.jpg'), ('TripletMemberB', 'stimuli/fractals/74a.jpg'), ('TripletMemberC', 'stimuli/fractals/74c.jpg'), ('Xcoordinate', 375.0), ('Ycoordinate', -225.0), ('Xcoordinate_lure1', 375.0), ('Ycoordinate_lure1', -75.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', -225.0), ('Xcoordinate_foil', -75.0), ('Ycoordinate_foil', 75.0)])
376.1209 	EXP 	rec_trial_interior: autoDraw = False
376.1209 	EXP 	rec_trial_main_image: autoDraw = False
376.1209 	EXP 	rec_trial_text_block: autoDraw = False
376.1209 	EXP 	rec_trial_instructions_text: autoDraw = False
376.1209 	EXP 	rec_fx_cross: pos = array([ 375., -225.])
376.1209 	EXP 	rec_fx_text_block: text = 'Kép'
376.1209 	EXP 	rec_fx_interior: autoDraw = True
376.1209 	EXP 	rec_fx_cross: autoDraw = True
376.1209 	EXP 	rec_fx_text_block: autoDraw = True
376.1209 	EXP 	rec_fx_instructions_text: autoDraw = True
378.1543 	EXP 	rec_fx_interior: autoDraw = False
378.1543 	EXP 	rec_fx_cross: autoDraw = False
378.1543 	EXP 	rec_fx_text_block: autoDraw = False
378.1543 	EXP 	rec_fx_instructions_text: autoDraw = False
378.1543 	EXP 	rec_fx_interior: autoDraw = False
378.1543 	EXP 	rec_fx_cross: autoDraw = False
378.1543 	EXP 	rec_fx_text_block: autoDraw = False
378.1543 	EXP 	rec_fx_instructions_text: autoDraw = False
378.1543 	EXP 	rec_trial_main_image: pos = array([ 375., -225.])
378.1543 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/74b.jpg'
378.1543 	EXP 	rec_trial_text_block: text = 'Kép'
378.1543 	EXP 	rec_trial_interior: autoDraw = True
378.1543 	EXP 	rec_trial_main_image: autoDraw = True
378.1543 	EXP 	rec_trial_text_block: autoDraw = True
378.1543 	EXP 	rec_trial_instructions_text: autoDraw = True
379.6924 	DATA 	Keypress: escape
379.9031 	EXP 	window1: mouseVisible = True
