experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,comprehension_continue_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_3_key.keys,enc_instructions_3_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_trial_key.rt,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_practice_trials.ran,Task,TrialType,StimType,Order,CurrentImage,CurrentX,CurrentY,Jitter,Section,end_practice_key.keys,end_practice_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,TrialIndex,ScannerRun,Delay,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,comprehension_enc_run.thisRepN,comprehension_enc_run.thisTrialN,comprehension_enc_run.thisN,comprehension_enc_run.thisIndex,comprehension_enc_run.ran,enc_run_end_key.keys,enc_run_end_key.rt,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,enc_runs.ran,enc_fx_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_4_key.keys,rec_instructions_4_key.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,DemoImage,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,rec_practice_trials.thisRepN,rec_practice_trials.thisTrialN,rec_practice_trials.thisN,rec_practice_trials.thisIndex,rec_practice_trials.ran,BlockNr,Filler,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_practice_blocks.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_blocks.ran,end_rec_run_key.keys,end_rec_run_key.rt,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_runs.ran,comprehension_continue_key.rt,comprehension_end.thisRepN,comprehension_end.thisTrialN,comprehension_end.thisN,comprehension_end.thisIndex,comprehension_end.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.80543,,,,,,,,BL,0,stimuli/fractals/141a.jpg,212.1320344,212.1320344,1000,,,,0,41,41,41,1,126,2,0,stimuli/fractals/141a.jpg,stimuli/fractals/141b.jpg,stimuli/fractals/141c.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.665345,,,,,,,,ERP,1,stimuli/fractals/40a.jpg,-212.1320344,212.1320344,500,,,,0,42,42,42,1,127,2,1,stimuli/fractals/40a.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40b.jpg,-212.1320344,212.1320344,0,300,-300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.61929,,,,,,,,OLP,1,stimuli/fractals/72a.jpg,-212.1320344,212.1320344,3000,,,,0,43,43,43,1,128,2,3,stimuli/fractals/72a.jpg,stimuli/fractals/72b.jpg,stimuli/fractals/72c.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.560165,,,,,,,,ERP,2,stimuli/fractals/40a.jpg,-212.1320344,212.1320344,2000,,,,0,44,44,44,1,129,2,0,stimuli/fractals/40a.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40b.jpg,-212.1320344,212.1320344,0,300,-300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.97877,,,,,,,,LLP,1,stimuli/fractals/126a.jpg,212.1320344,-212.1320344,2000,,,,0,45,45,45,1,130,2,2,stimuli/fractals/126a.jpg,stimuli/fractals/126c.jpg,stimuli/fractals/126b.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.63948,,,,,,,,LLP,1,stimuli/fractals/32a.jpg,-212.1320344,212.1320344,1000,,,,0,46,46,46,1,131,2,3,stimuli/fractals/32a.jpg,stimuli/fractals/32c.jpg,stimuli/fractals/32b.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.822935,,,,,,,,OLP,2,stimuli/fractals/72b.jpg,-212.1320344,212.1320344,1000,,,,0,47,47,47,1,132,2,0,stimuli/fractals/72a.jpg,stimuli/fractals/72b.jpg,stimuli/fractals/72c.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.977975,,,,,,,,LLP,2,stimuli/fractals/126a.jpg,0,-300,1000,,,,0,48,48,48,1,133,2,0,stimuli/fractals/126a.jpg,stimuli/fractals/126c.jpg,stimuli/fractals/126b.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.50869,,,,,,,,ERP,1,stimuli/fractals/90b.jpg,212.1320344,212.1320344,3000,,,,0,49,49,49,1,134,2,1,stimuli/fractals/90b.jpg,stimuli/fractals/90a.jpg,stimuli/fractals/90c.jpg,212.1320344,212.1320344,300,0,0,300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.62564,,,,,,,,LLP,2,stimuli/fractals/32a.jpg,0,300,1000,,,,0,50,50,50,1,135,2,0,stimuli/fractals/32a.jpg,stimuli/fractals/32c.jpg,stimuli/fractals/32b.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.533935,,,,,,,,ERP,2,stimuli/fractals/90b.jpg,212.1320344,212.1320344,3000,,,,0,51,51,51,1,136,2,0,stimuli/fractals/90b.jpg,stimuli/fractals/90a.jpg,stimuli/fractals/90c.jpg,212.1320344,212.1320344,300,0,0,300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.833905,,,,,,,,ERP,1,stimuli/fractals/124b.jpg,212.1320344,212.1320344,2000,,,,0,52,52,52,1,137,2,5,stimuli/fractals/124b.jpg,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.713055,,,,,,,,LLP,1,stimuli/fractals/134b.jpg,300,0,1000,,,,0,53,53,53,1,138,2,5,stimuli/fractals/134b.jpg,stimuli/fractals/134c.jpg,stimuli/fractals/134a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.679485,,,,,,,,LLP,1,stimuli/fractals/49a.jpg,-300,0,2000,,,,0,54,54,54,1,139,2,2,stimuli/fractals/49a.jpg,stimuli/fractals/49c.jpg,stimuli/fractals/49b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.636895,,,,,,,,OLP,1,stimuli/fractals/143c.jpg,212.1320344,-212.1320344,4000,,,,0,55,55,55,1,140,2,4,stimuli/fractals/143c.jpg,stimuli/fractals/143a.jpg,stimuli/fractals/143b.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.67284,,,,,,,,LLP,1,stimuli/fractals/111b.jpg,0,300,1000,,,,0,56,56,56,1,141,2,4,stimuli/fractals/111b.jpg,stimuli/fractals/111a.jpg,stimuli/fractals/111c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.65358,,,,,,,,LLP,2,stimuli/fractals/49a.jpg,-212.1320344,-212.1320344,3000,,,,0,57,57,57,1,142,2,0,stimuli/fractals/49a.jpg,stimuli/fractals/49c.jpg,stimuli/fractals/49b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.69324,,,,,,,,ERP,2,stimuli/fractals/124b.jpg,212.1320344,212.1320344,2000,,,,0,58,58,58,1,143,2,0,stimuli/fractals/124b.jpg,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.96749,,,,,,,,LLP,2,stimuli/fractals/134b.jpg,212.1320344,-212.1320344,2000,,,,0,59,59,59,1,144,2,0,stimuli/fractals/134b.jpg,stimuli/fractals/134c.jpg,stimuli/fractals/134a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.20322,,,,,,,,OLP,2,stimuli/fractals/143a.jpg,212.1320344,-212.1320344,3000,,,,0,60,60,60,1,145,2,0,stimuli/fractals/143c.jpg,stimuli/fractals/143a.jpg,stimuli/fractals/143b.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.643575,,,,,,,,LLP,2,stimuli/fractals/111b.jpg,212.1320344,212.1320344,500,,,,0,61,61,61,1,146,2,0,stimuli/fractals/111b.jpg,stimuli/fractals/111a.jpg,stimuli/fractals/111c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.1358,,,,,,,,BL,0,stimuli/fractals/141a.jpg,212.1320344,212.1320344,3000,,,,0,62,62,62,1,147,2,0,stimuli/fractals/141a.jpg,stimuli/fractals/141b.jpg,stimuli/fractals/141c.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.74384,,,,,,,,LLP,1,stimuli/fractals/93c.jpg,300,0,1000,,,,0,63,63,63,1,148,2,3,stimuli/fractals/93c.jpg,stimuli/fractals/93b.jpg,stimuli/fractals/93a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.972385,,,,,,,,OLP,1,stimuli/fractals/10c.jpg,-212.1320344,-212.1320344,500,,,,0,64,64,64,1,149,2,1,stimuli/fractals/10c.jpg,stimuli/fractals/10a.jpg,stimuli/fractals/10b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.624575,,,,,,,,ERP,1,stimuli/fractals/20c.jpg,-212.1320344,-212.1320344,1000,,,,0,65,65,65,1,150,2,2,stimuli/fractals/20c.jpg,stimuli/fractals/20a.jpg,stimuli/fractals/20b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.77244,,,,,,,,OLP,2,stimuli/fractals/10a.jpg,-212.1320344,-212.1320344,2000,,,,0,66,66,66,1,151,2,0,stimuli/fractals/10c.jpg,stimuli/fractals/10a.jpg,stimuli/fractals/10b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.01134,,,,,,,,LLP,2,stimuli/fractals/93c.jpg,212.1320344,-212.1320344,1000,,,,0,67,67,67,1,152,2,0,stimuli/fractals/93c.jpg,stimuli/fractals/93b.jpg,stimuli/fractals/93a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.26466,,,,,,,,ERP,2,stimuli/fractals/20c.jpg,-212.1320344,-212.1320344,4000,,,,0,68,68,68,1,153,2,0,stimuli/fractals/20c.jpg,stimuli/fractals/20a.jpg,stimuli/fractals/20b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.771545,,,,,,,,LLP,1,stimuli/fractals/67b.jpg,212.1320344,212.1320344,1000,,,,0,69,69,69,1,154,2,3,stimuli/fractals/67b.jpg,stimuli/fractals/67c.jpg,stimuli/fractals/67a.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.77073,,,,,,,,ERP,1,stimuli/fractals/33c.jpg,-212.1320344,-212.1320344,3000,,,,0,70,70,70,1,155,2,1,stimuli/fractals/33c.jpg,stimuli/fractals/33b.jpg,stimuli/fractals/33a.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.80135,,,,,,,,LLP,1,stimuli/fractals/114b.jpg,0,-300,6000,,,,0,71,71,71,1,156,2,5,stimuli/fractals/114b.jpg,stimuli/fractals/114c.jpg,stimuli/fractals/114a.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.48844,,,,,,,,ERP,2,stimuli/fractals/33c.jpg,-212.1320344,-212.1320344,4000,,,,0,72,72,72,1,157,2,0,stimuli/fractals/33c.jpg,stimuli/fractals/33b.jpg,stimuli/fractals/33a.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.683615,,,,,,,,LLP,2,stimuli/fractals/67b.jpg,300,0,6000,,,,0,73,73,73,1,158,2,0,stimuli/fractals/67b.jpg,stimuli/fractals/67c.jpg,stimuli/fractals/67a.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.77291,,,,,,,,ERP,1,stimuli/fractals/142a.jpg,0,-300,1000,,,,0,74,74,74,1,159,2,4,stimuli/fractals/142a.jpg,stimuli/fractals/142b.jpg,stimuli/fractals/142c.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.5555,,,,,,,,OLP,1,stimuli/fractals/21a.jpg,212.1320344,212.1320344,500,,,,0,75,75,75,1,160,2,4,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,stimuli/fractals/21c.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.41475,,,,,,,,ERP,1,stimuli/fractals/88a.jpg,0,300,1000,,,,0,76,76,76,1,161,2,5,stimuli/fractals/88a.jpg,stimuli/fractals/88c.jpg,stimuli/fractals/88b.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.610575,,,,,,,,LLP,2,stimuli/fractals/114b.jpg,212.1320344,-212.1320344,3000,,,,0,77,77,77,1,162,2,0,stimuli/fractals/114b.jpg,stimuli/fractals/114c.jpg,stimuli/fractals/114a.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.756565,,,,,,,,OLP,1,stimuli/fractals/80a.jpg,212.1320344,212.1320344,2000,,,,0,78,78,78,1,163,2,2,stimuli/fractals/80a.jpg,stimuli/fractals/80b.jpg,stimuli/fractals/80c.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
